img_path,stratum,cell_id,y,x0,x1,y0,y1
./images/makenzijeva.jpeg,2,makenzijeva_r28_c27,38.0,386,400,885,917
./images/makenzijeva.jpeg,2,makenzijeva_r33_c26,43.0,371,385,1049,1081
./images/makenzijeva.jpeg,2,makenzijeva_r31_c07,44.0,89,103,984,1016
./images/makenzijeva.jpeg,2,makenzijeva_r20_c08,31.0,104,118,623,655
./images/makenzijeva.jpeg,2,makenzijeva_r38_c24,42.0,341,355,1213,1245
./images/makenzijeva.jpeg,2,makenzijeva_r25_c03,44.0,30,44,787,819
./images/makenzijeva.jpeg,2,makenzijeva_r38_c17,48.0,238,252,1213,1245
./images/makenzijeva.jpeg,2,makenzijeva_r33_c15,38.0,208,222,1049,1081
./images/makenzijeva.jpeg,2,makenzijeva_r17_c01,29.0,1,14,525,557
./images/makenzijeva.jpeg,2,makenzijeva_r10_c05,33.0,60,74,295,327
./images/makenzijeva.jpeg,2,makenzijeva_r18_c07,45.0,89,103,558,589
./images/makenzijeva.jpeg,2,makenzijeva_r39_c24,44.0,341,355,1246,1278
./images/makenzijeva.jpeg,2,makenzijeva_r27_c05,40.0,60,74,853,884
./images/makenzijeva.jpeg,2,makenzijeva_r31_c25,29.0,356,370,984,1016
./images/makenzijeva.jpeg,2,makenzijeva_r09_c05,43.0,60,74,263,294
./images/makenzijeva.jpeg,2,makenzijeva_r34_c23,32.0,327,340,1082,1114
./images/makenzijeva.jpeg,2,makenzijeva_r28_c31,41.0,445,459,885,917
./images/makenzijeva.jpeg,2,makenzijeva_r40_c22,45.0,312,326,1279,1311
./images/makenzijeva.jpeg,2,makenzijeva_r29_c29,30.0,416,429,918,950
./images/makenzijeva.jpeg,2,makenzijeva_r11_c04,44.0,45,59,328,360
./images/makenzijeva.jpeg,2,makenzijeva_r09_c06,28.0,75,88,263,294
./images/makenzijeva.jpeg,2,makenzijeva_r28_c09,37.0,119,133,885,917
./images/makenzijeva.jpeg,2,makenzijeva_r10_c04,36.0,45,59,295,327
./images/makenzijeva.jpeg,3,makenzijeva_r02_c06,30.0,75,88,33,65
./images/makenzijeva.jpeg,3,makenzijeva_r38_c37,21.0,534,548,1213,1245
./images/makenzijeva.jpeg,3,makenzijeva_r35_c14,28.0,193,207,1115,1147
./images/makenzijeva.jpeg,3,makenzijeva_r06_c08,22.0,104,118,164,196
./images/makenzijeva.jpeg,3,makenzijeva_r34_c16,32.0,223,237,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r30_c40,25.0,579,593,951,983
./images/makenzijeva.jpeg,3,makenzijeva_r35_c18,37.0,253,266,1115,1147
./images/makenzijeva.jpeg,3,makenzijeva_r18_c01,24.0,1,14,558,589
./images/makenzijeva.jpeg,3,makenzijeva_r30_c31,22.0,445,459,951,983
./images/makenzijeva.jpeg,3,makenzijeva_r34_c21,32.0,297,311,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r06_c30,25.0,430,444,164,196
./images/makenzijeva.jpeg,3,makenzijeva_r34_c15,40.0,208,222,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r31_c31,39.0,445,459,984,1016
./images/makenzijeva.jpeg,3,makenzijeva_r32_c28,45.0,401,415,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r39_c27,36.0,386,400,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r39_c37,24.0,534,548,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r40_c35,32.0,505,518,1279,1311
./images/makenzijeva.jpeg,3,makenzijeva_r20_c10,19.0,134,148,623,655
./images/makenzijeva.jpeg,3,makenzijeva_r32_c11,40.0,149,163,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r35_c10,19.0,134,148,1115,1147
./images/makenzijeva.jpeg,3,makenzijeva_r34_c13,30.0,178,192,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r32_c17,36.0,238,252,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r03_c04,24.0,45,59,66,98
./images/makenzijeva.jpeg,3,makenzijeva_r27_c02,35.0,15,29,853,884
./images/makenzijeva.jpeg,3,makenzijeva_r28_c33,33.0,475,489,885,917
./images/makenzijeva.jpeg,3,makenzijeva_r39_c31,21.0,445,459,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r28_c10,14.0,134,148,885,917
./images/makenzijeva.jpeg,3,makenzijeva_r22_c09,26.0,119,133,689,721
./images/makenzijeva.jpeg,3,makenzijeva_r32_c01,27.0,1,14,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r23_c10,18.0,134,148,722,753
./images/makenzijeva.jpeg,3,makenzijeva_r29_c23,25.0,327,340,918,950
./images/makenzijeva.jpeg,3,makenzijeva_r01_c18,22.0,253,266,1,32
./images/makenzijeva.jpeg,3,makenzijeva_r14_c08,38.0,104,118,427,458
./images/makenzijeva.jpeg,3,makenzijeva_r21_c08,33.0,104,118,656,688
./images/makenzijeva.jpeg,3,makenzijeva_r34_c12,28.0,164,177,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r39_c33,29.0,475,489,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r30_c10,18.0,134,148,951,983
./images/makenzijeva.jpeg,3,makenzijeva_r39_c35,27.0,505,518,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r34_c09,33.0,119,133,1082,1114
./images/makenzijeva.jpeg,3,makenzijeva_r33_c30,26.0,430,444,1049,1081
./images/makenzijeva.jpeg,3,makenzijeva_r36_c09,43.0,119,133,1148,1179
./images/makenzijeva.jpeg,3,makenzijeva_r23_c09,31.0,119,133,722,753
./images/makenzijeva.jpeg,3,makenzijeva_r30_c24,34.0,341,355,951,983
./images/makenzijeva.jpeg,3,makenzijeva_r12_c02,29.0,15,29,361,393
./images/makenzijeva.jpeg,3,makenzijeva_r04_c05,23.0,60,74,99,131
./images/makenzijeva.jpeg,3,makenzijeva_r33_c01,25.0,1,14,1049,1081
./images/makenzijeva.jpeg,3,makenzijeva_r02_c05,28.0,60,74,33,65
./images/makenzijeva.jpeg,3,makenzijeva_r19_c40,25.0,579,593,590,622
./images/makenzijeva.jpeg,3,makenzijeva_r25_c30,25.0,430,444,787,819
./images/makenzijeva.jpeg,3,makenzijeva_r29_c32,30.0,460,474,918,950
./images/makenzijeva.jpeg,3,makenzijeva_r31_c11,16.0,149,163,984,1016
./images/makenzijeva.jpeg,3,makenzijeva_r36_c40,31.0,579,593,1148,1179
./images/makenzijeva.jpeg,3,makenzijeva_r37_c13,24.0,178,192,1180,1212
./images/makenzijeva.jpeg,3,makenzijeva_r36_c10,20.0,134,148,1148,1179
./images/makenzijeva.jpeg,3,makenzijeva_r38_c40,18.0,579,593,1213,1245
./images/makenzijeva.jpeg,3,makenzijeva_r32_c19,38.0,267,281,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r26_c10,10.0,134,148,820,852
./images/makenzijeva.jpeg,3,makenzijeva_r37_c27,27.0,386,400,1180,1212
./images/makenzijeva.jpeg,3,makenzijeva_r31_c32,19.0,460,474,984,1016
./images/makenzijeva.jpeg,3,makenzijeva_r37_c16,19.0,223,237,1180,1212
./images/makenzijeva.jpeg,3,makenzijeva_r29_c25,27.0,356,370,918,950
./images/makenzijeva.jpeg,3,makenzijeva_r37_c14,22.0,193,207,1180,1212
./images/makenzijeva.jpeg,3,makenzijeva_r32_c31,27.0,445,459,1017,1048
./images/makenzijeva.jpeg,3,makenzijeva_r02_c07,30.0,89,103,33,65
./images/makenzijeva.jpeg,3,makenzijeva_r01_c06,26.0,75,88,1,32
./images/makenzijeva.jpeg,3,makenzijeva_r01_c07,29.0,89,103,1,32
./images/makenzijeva.jpeg,3,makenzijeva_r27_c01,27.0,1,14,853,884
./images/makenzijeva.jpeg,3,makenzijeva_r27_c34,27.0,490,504,853,884
./images/makenzijeva.jpeg,3,makenzijeva_r37_c12,43.0,164,177,1180,1212
./images/makenzijeva.jpeg,3,makenzijeva_r23_c35,39.0,505,518,722,753
./images/makenzijeva.jpeg,3,makenzijeva_r31_c18,36.0,253,266,984,1016
./images/makenzijeva.jpeg,3,makenzijeva_r15_c01,15.0,1,14,459,491
./images/makenzijeva.jpeg,3,makenzijeva_r39_c29,31.0,416,429,1246,1278
./images/makenzijeva.jpeg,3,makenzijeva_r28_c02,35.0,15,29,885,917
./images/makenzijeva.jpeg,3,makenzijeva_r32_c10,23.0,134,148,1017,1048
./images/nemanjina.jpeg,1,nemanjina_r35_c17,34.0,357,378,669,687
./images/nemanjina.jpeg,1,nemanjina_r34_c16,36.0,334,356,649,668
./images/nemanjina.jpeg,1,nemanjina_r40_c21,22.0,446,467,767,786
./images/nemanjina.jpeg,1,nemanjina_r18_c23,27.0,490,511,335,353
./images/nemanjina.jpeg,1,nemanjina_r38_c15,44.0,312,333,728,746
./images/nemanjina.jpeg,1,nemanjina_r19_c26,28.0,557,578,354,373
./images/nemanjina.jpeg,1,nemanjina_r33_c20,39.0,423,445,629,648
./images/nemanjina.jpeg,1,nemanjina_r23_c20,42.0,423,445,433,451
./images/nemanjina.jpeg,1,nemanjina_r37_c14,44.0,290,311,708,727
./images/nemanjina.jpeg,1,nemanjina_r32_c19,31.0,401,422,610,628
./images/nemanjina.jpeg,1,nemanjina_r40_c37,37.0,802,823,767,786
./images/nemanjina.jpeg,1,nemanjina_r18_c22,22.0,468,489,335,353
./images/nemanjina.jpeg,1,nemanjina_r38_c27,39.0,579,600,728,746
./images/nemanjina.jpeg,1,nemanjina_r35_c15,39.0,312,333,669,687
./images/nemanjina.jpeg,1,nemanjina_r18_c21,34.0,446,467,335,353
./images/nemanjina.jpeg,1,nemanjina_r36_c12,37.0,245,267,688,707
./images/nemanjina.jpeg,1,nemanjina_r38_c20,35.0,423,445,728,746
./images/nemanjina.jpeg,1,nemanjina_r40_c18,39.0,379,400,767,786
./images/nemanjina.jpeg,1,nemanjina_r27_c19,36.0,401,422,511,530
./images/nemanjina.jpeg,1,nemanjina_r36_c17,31.0,357,378,688,707
./images/nemanjina.jpeg,1,nemanjina_r39_c28,40.0,601,623,747,766
./images/nemanjina.jpeg,1,nemanjina_r40_c33,34.0,713,734,767,786
./images/nemanjina.jpeg,1,nemanjina_r39_c29,34.0,624,645,747,766
./images/nemanjina.jpeg,1,nemanjina_r37_c22,36.0,468,489,708,727
./images/nemanjina.jpeg,1,nemanjina_r25_c18,39.0,379,400,472,491
./images/nemanjina.jpeg,1,nemanjina_r32_c20,42.0,423,445,610,628
./images/nemanjina.jpeg,1,nemanjina_r38_c18,35.0,379,400,728,746
./images/nemanjina.jpeg,1,nemanjina_r39_c32,35.0,690,712,747,766
./images/nemanjina.jpeg,1,nemanjina_r39_c22,34.0,468,489,747,766
./images/nemanjina.jpeg,1,nemanjina_r19_c21,42.0,446,467,354,373
./images/nemanjina.jpeg,1,nemanjina_r31_c19,30.0,401,422,590,609
./images/nemanjina.jpeg,1,nemanjina_r39_c13,41.0,268,289,747,766
./images/nemanjina.jpeg,1,nemanjina_r10_c40,45.0,868,890,177,196
./images/nemanjina.jpeg,1,nemanjina_r36_c13,35.0,268,289,688,707
./images/nemanjina.jpeg,1,nemanjina_r30_c17,28.0,357,378,570,589
./images/nemanjina.jpeg,1,nemanjina_r28_c17,35.0,357,378,531,550
./images/nemanjina.jpeg,1,nemanjina_r35_c18,38.0,379,400,669,687
./images/nemanjina.jpeg,1,nemanjina_r40_c36,31.0,779,801,767,786
./images/nemanjina.jpeg,1,nemanjina_r32_c16,40.0,334,356,610,628
./images/nemanjina.jpeg,2,nemanjina_r27_c20,41.0,423,445,511,530
./images/nemanjina.jpeg,2,nemanjina_r19_c25,42.0,535,556,354,373
./images/nemanjina.jpeg,2,nemanjina_r21_c25,38.0,535,556,394,412
./images/nemanjina.jpeg,2,nemanjina_r12_c23,36.0,490,511,217,235
./images/nemanjina.jpeg,2,nemanjina_r40_c25,36.0,535,556,767,786
./images/nemanjina.jpeg,2,nemanjina_r38_c29,34.0,624,645,728,746
./images/nemanjina.jpeg,2,nemanjina_r15_c24,33.0,512,534,276,294
./images/nemanjina.jpeg,2,nemanjina_r10_c37,36.0,802,823,177,196
./images/nemanjina.jpeg,2,nemanjina_r16_c23,30.0,490,511,295,314
./images/nemanjina.jpeg,2,nemanjina_r17_c26,33.0,557,578,315,334
./images/nemanjina.jpeg,2,nemanjina_r31_c22,39.0,468,489,590,609
./images/nemanjina.jpeg,2,nemanjina_r17_c24,36.0,512,534,315,334
./images/nemanjina.jpeg,2,nemanjina_r40_c23,36.0,490,511,767,786
./images/nemanjina.jpeg,2,nemanjina_r40_c40,37.0,868,890,767,786
./images/nemanjina.jpeg,2,nemanjina_r10_c24,41.0,512,534,177,196
./images/nemanjina.jpeg,2,nemanjina_r36_c11,38.0,223,244,688,707
./images/nemanjina.jpeg,2,nemanjina_r16_c22,31.0,468,489,295,314
./images/nemanjina.jpeg,2,nemanjina_r36_c33,36.0,713,734,688,707
./images/nemanjina.jpeg,2,nemanjina_r13_c40,41.0,868,890,236,255
./images/nemanjina.jpeg,2,nemanjina_r18_c24,34.0,512,534,335,353
./images/nemanjina.jpeg,2,nemanjina_r23_c18,42.0,379,400,433,451
./images/nemanjina.jpeg,2,nemanjina_r22_c18,33.0,379,400,413,432
./images/nemanjina.jpeg,2,nemanjina_r26_c22,41.0,468,489,492,510
./images/nemanjina.jpeg,2,nemanjina_r17_c23,32.0,490,511,315,334
./images/nemanjina.jpeg,2,nemanjina_r02_c25,36.0,535,556,20,39
./images/nemanjina.jpeg,2,nemanjina_r09_c40,22.0,868,890,158,176
./images/nemanjina.jpeg,2,nemanjina_r28_c16,37.0,334,356,531,550
./images/nemanjina.jpeg,2,nemanjina_r34_c35,33.0,757,778,649,668
./images/nemanjina.jpeg,2,nemanjina_r32_c25,31.0,535,556,610,628
./images/nemanjina.jpeg,2,nemanjina_r20_c25,30.0,535,556,374,393
./images/nemanjina.jpeg,2,nemanjina_r04_c30,31.0,646,667,59,78
./images/nemanjina.jpeg,2,nemanjina_r24_c21,42.0,446,467,452,471
./images/nemanjina.jpeg,2,nemanjina_r07_c37,31.0,802,823,118,137
./images/nemanjina.jpeg,2,nemanjina_r40_c30,25.0,646,667,767,786
./images/nemanjina.jpeg,2,nemanjina_r09_c39,24.0,846,867,158,176
./images/nemanjina.jpeg,2,nemanjina_r23_c21,40.0,446,467,433,451
./images/nemanjina.jpeg,2,nemanjina_r40_c35,35.0,757,778,767,786
./images/nemanjina.jpeg,2,nemanjina_r38_c21,45.0,446,467,728,746
./images/nemanjina.jpeg,2,nemanjina_r09_c36,24.0,779,801,158,176
./images/nemanjina.jpeg,2,nemanjina_r14_c22,41.0,468,489,256,275
./images/nemanjina.jpeg,2,nemanjina_r23_c24,41.0,512,534,433,451
./images/nemanjina.jpeg,2,nemanjina_r25_c22,35.0,468,489,472,491
./images/nemanjina.jpeg,2,nemanjina_r33_c16,38.0,334,356,629,648
./images/nemanjina.jpeg,2,nemanjina_r02_c30,21.0,646,667,20,39
./images/nemanjina.jpeg,2,nemanjina_r09_c24,36.0,512,534,158,176
./images/nemanjina.jpeg,2,nemanjina_r03_c25,36.0,535,556,40,58
./images/nemanjina.jpeg,2,nemanjina_r09_c38,32.0,824,845,158,176
./images/nemanjina.jpeg,2,nemanjina_r25_c21,43.0,446,467,472,491
./images/nemanjina.jpeg,2,nemanjina_r37_c10,39.0,201,222,708,727
./images/nemanjina.jpeg,2,nemanjina_r35_c12,31.0,245,267,669,687
./images/nemanjina.jpeg,2,nemanjina_r17_c20,37.0,423,445,315,334
./images/nemanjina.jpeg,2,nemanjina_r33_c35,41.0,757,778,629,648
./images/nemanjina.jpeg,2,nemanjina_r33_c15,42.0,312,333,629,648
./images/nemanjina.jpeg,2,nemanjina_r27_c22,36.0,468,489,511,530
./images/nemanjina.jpeg,2,nemanjina_r20_c26,43.0,557,578,374,393
./images/nemanjina.jpeg,2,nemanjina_r16_c26,32.0,557,578,295,314
./images/nemanjina.jpeg,2,nemanjina_r40_c39,31.0,846,867,767,786
./images/nemanjina.jpeg,2,nemanjina_r30_c16,34.0,334,356,570,589
./images/nemanjina.jpeg,2,nemanjina_r11_c40,40.0,868,890,197,216
./images/nemanjina.jpeg,2,nemanjina_r22_c20,37.0,423,445,413,432
./images/nemanjina.jpeg,2,nemanjina_r38_c28,36.0,601,623,728,746
./images/nemanjina.jpeg,2,nemanjina_r32_c02,24.0,23,44,610,628
./images/nemanjina.jpeg,2,nemanjina_r24_c23,34.0,490,511,452,471
./images/nemanjina.jpeg,2,nemanjina_r37_c12,37.0,245,267,708,727
./images/nemanjina.jpeg,2,nemanjina_r19_c23,42.0,490,511,354,373
./images/nemanjina.jpeg,2,nemanjina_r14_c21,38.0,446,467,256,275
./images/nemanjina.jpeg,2,nemanjina_r40_c22,37.0,468,489,767,786
./images/nemanjina.jpeg,2,nemanjina_r38_c32,38.0,690,712,728,746
./images/nemanjina.jpeg,2,nemanjina_r10_c23,29.0,490,511,177,196
./images/nemanjina.jpeg,3,nemanjina_r31_c35,42.0,757,778,590,609
./images/nemanjina.jpeg,3,nemanjina_r36_c24,35.0,512,534,688,707
./images/nemanjina.jpeg,3,nemanjina_r33_c13,20.0,268,289,629,648
./images/nemanjina.jpeg,3,nemanjina_r30_c22,34.0,468,489,570,589
./images/nemanjina.jpeg,3,nemanjina_r27_c30,15.0,646,667,511,530
./images/nemanjina.jpeg,3,nemanjina_r26_c31,28.0,668,689,492,510
./images/nemanjina.jpeg,3,nemanjina_r39_c39,38.0,846,867,747,766
./images/nemanjina.jpeg,3,nemanjina_r35_c23,37.0,490,511,669,687
./images/nemanjina.jpeg,3,nemanjina_r31_c34,28.0,735,756,590,609
./images/nemanjina.jpeg,3,nemanjina_r38_c31,30.0,668,689,728,746
./images/nemanjina.jpeg,3,nemanjina_r35_c31,18.0,668,689,669,687
./images/nemanjina.jpeg,3,nemanjina_r35_c30,29.0,646,667,669,687
./images/nemanjina.jpeg,3,nemanjina_r33_c06,24.0,112,133,629,648
./images/nemanjina.jpeg,3,nemanjina_r34_c33,32.0,713,734,649,668
./images/nemanjina.jpeg,3,nemanjina_r34_c09,37.0,179,200,649,668
./images/nemanjina.jpeg,3,nemanjina_r33_c23,13.0,490,511,629,648
./images/nemanjina.jpeg,3,nemanjina_r37_c36,28.0,779,801,708,727
./images/nemanjina.jpeg,3,nemanjina_r36_c23,44.0,490,511,688,707
./images/nemanjina.jpeg,3,nemanjina_r35_c29,28.0,624,645,669,687
./images/nemanjina.jpeg,3,nemanjina_r23_c17,28.0,357,378,433,451
./images/nemanjina.jpeg,3,nemanjina_r34_c13,29.0,268,289,649,668
./images/nemanjina.jpeg,3,nemanjina_r35_c32,19.0,690,712,669,687
./images/nemanjina.jpeg,3,nemanjina_r33_c33,24.0,713,734,629,648
./images/nemanjina.jpeg,3,nemanjina_r36_c32,36.0,690,712,688,707
./images/nemanjina.jpeg,3,nemanjina_r34_c06,9.0,112,133,649,668
./images/nemanjina.jpeg,3,nemanjina_r35_c22,37.0,468,489,669,687
./images/nemanjina.jpeg,3,nemanjina_r21_c22,42.0,468,489,394,412
./images/nemanjina.jpeg,3,nemanjina_r09_c23,28.0,490,511,158,176
./images/nemanjina.jpeg,3,nemanjina_r34_c36,23.0,779,801,649,668
./images/nemanjina.jpeg,3,nemanjina_r34_c26,32.0,557,578,649,668
./images/nemanjina.jpeg,3,nemanjina_r16_c28,27.0,601,623,295,314
./images/nemanjina.jpeg,3,nemanjina_r39_c40,9.0,868,890,747,766
./images/nemanjina.jpeg,3,nemanjina_r25_c30,19.0,646,667,472,491
./images/nemanjina.jpeg,3,nemanjina_r34_c31,27.0,668,689,649,668
./images/nemanjina.jpeg,3,nemanjina_r27_c31,40.0,668,689,511,530
./images/nemanjina.jpeg,3,nemanjina_r34_c07,29.0,134,155,649,668
./images/nemanjina.jpeg,3,nemanjina_r38_c36,17.0,779,801,728,746
./images/nemanjina.jpeg,3,nemanjina_r25_c16,25.0,334,356,472,491
./images/nemanjina.jpeg,3,nemanjina_r22_c25,21.0,535,556,413,432
./images/nemanjina.jpeg,3,nemanjina_r13_c27,23.0,579,600,236,255
./images/nemanjina.jpeg,3,nemanjina_r18_c18,24.0,379,400,335,353
./images/nemanjina.jpeg,3,nemanjina_r06_c38,28.0,824,845,99,117
./images/nemanjina.jpeg,3,nemanjina_r34_c29,34.0,624,645,649,668
./images/nemanjina.jpeg,3,nemanjina_r34_c12,26.0,245,267,649,668
./images/nemanjina.jpeg,3,nemanjina_r37_c28,36.0,601,623,708,727
./images/nemanjina.jpeg,3,nemanjina_r37_c30,31.0,646,667,708,727
./images/nemanjina.jpeg,3,nemanjina_r20_c18,41.0,379,400,374,393
./images/nemanjina.jpeg,3,nemanjina_r24_c24,25.0,512,534,452,471
./images/nemanjina.jpeg,3,nemanjina_r20_c28,28.0,601,623,374,393
./images/nemanjina.jpeg,3,nemanjina_r27_c23,35.0,490,511,511,530
./images/nemanjina.jpeg,3,nemanjina_r31_c15,30.0,312,333,590,609
./images/nemanjina.jpeg,3,nemanjina_r07_c39,32.0,846,867,118,137
./images/nemanjina.jpeg,3,nemanjina_r12_c21,19.0,446,467,217,235
./images/nemanjina.jpeg,3,nemanjina_r26_c16,24.0,334,356,492,510
./images/nemanjina.jpeg,3,nemanjina_r03_c24,27.0,512,534,40,58
./images/nemanjina.jpeg,3,nemanjina_r24_c30,38.0,646,667,452,471
./images/nemanjina.jpeg,3,nemanjina_r21_c35,26.0,757,778,394,412
./images/nemanjina.jpeg,3,nemanjina_r37_c35,35.0,757,778,708,727
./images/nemanjina.jpeg,3,nemanjina_r35_c26,38.0,557,578,669,687
./images/nemanjina.jpeg,3,nemanjina_r36_c08,18.0,156,178,688,707
./images/nemanjina.jpeg,3,nemanjina_r30_c14,34.0,290,311,570,589
./images/nemanjina.jpeg,3,nemanjina_r34_c27,34.0,579,600,649,668
./images/nemanjina.jpeg,3,nemanjina_r02_c26,26.0,557,578,20,39
./images/nemanjina.jpeg,3,nemanjina_r40_c12,32.0,245,267,767,786
./images/nemanjina.jpeg,3,nemanjina_r08_c34,28.0,735,756,138,157
./images/nemanjina.jpeg,3,nemanjina_r30_c15,17.0,312,333,570,589
./images/nemanjina.jpeg,3,nemanjina_r19_c32,14.0,690,712,354,373
./images/nemanjina.jpeg,3,nemanjina_r36_c31,26.0,668,689,688,707
./images/nemanjina.jpeg,3,nemanjina_r35_c24,32.0,512,534,669,687
./images/nemanjina.jpeg,3,nemanjina_r33_c11,24.0,223,244,629,648
./images/nemanjina.jpeg,3,nemanjina_r34_c30,28.0,646,667,649,668
./images/nemanjina.jpeg,3,nemanjina_r35_c28,30.0,601,623,669,687
./images/prote-mateje.jpeg,1,prote-mateje_r18_c33,18.0,523,538,298,314
./images/prote-mateje.jpeg,1,prote-mateje_r27_c27,30.0,425,440,455,471
./images/prote-mateje.jpeg,1,prote-mateje_r23_c31,26.0,490,506,385,401
./images/prote-mateje.jpeg,1,prote-mateje_r15_c39,17.0,621,636,245,262
./images/prote-mateje.jpeg,1,prote-mateje_r15_c37,31.0,588,604,245,262
./images/prote-mateje.jpeg,1,prote-mateje_r22_c29,28.0,458,473,367,384
./images/prote-mateje.jpeg,1,prote-mateje_r10_c31,29.0,490,506,158,174
./images/prote-mateje.jpeg,1,prote-mateje_r18_c37,23.0,588,604,298,314
./images/prote-mateje.jpeg,1,prote-mateje_r15_c40,28.0,637,653,245,262
./images/prote-mateje.jpeg,1,prote-mateje_r10_c28,22.0,441,457,158,174
./images/prote-mateje.jpeg,1,prote-mateje_r19_c34,36.0,539,555,315,332
./images/prote-mateje.jpeg,1,prote-mateje_r17_c39,18.0,621,636,280,297
./images/prote-mateje.jpeg,1,prote-mateje_r24_c28,32.0,441,457,402,419
./images/prote-mateje.jpeg,1,prote-mateje_r19_c32,20.0,507,522,315,332
./images/prote-mateje.jpeg,1,prote-mateje_r17_c38,21.0,605,620,280,297
./images/prote-mateje.jpeg,1,prote-mateje_r30_c24,25.0,376,391,507,524
./images/prote-mateje.jpeg,1,prote-mateje_r21_c35,21.0,556,571,350,366
./images/prote-mateje.jpeg,1,prote-mateje_r17_c35,31.0,556,571,280,297
./images/prote-mateje.jpeg,1,prote-mateje_r20_c32,20.0,507,522,333,349
./images/prote-mateje.jpeg,1,prote-mateje_r18_c38,20.0,605,620,298,314
./images/prote-mateje.jpeg,1,prote-mateje_r21_c31,18.0,490,506,350,366
./images/prote-mateje.jpeg,1,prote-mateje_r19_c37,24.0,588,604,315,332
./images/prote-mateje.jpeg,1,prote-mateje_r08_c37,23.0,588,604,123,139
./images/prote-mateje.jpeg,1,prote-mateje_r04_c39,27.0,621,636,53,69
./images/prote-mateje.jpeg,1,prote-mateje_r14_c40,24.0,637,653,228,244
./images/prote-mateje.jpeg,1,prote-mateje_r11_c30,24.0,474,489,175,192
./images/prote-mateje.jpeg,1,prote-mateje_r20_c33,24.0,523,538,333,349
./images/prote-mateje.jpeg,1,prote-mateje_r12_c39,18.0,621,636,193,209
./images/prote-mateje.jpeg,1,prote-mateje_r16_c39,22.0,621,636,263,279
./images/prote-mateje.jpeg,1,prote-mateje_r23_c28,16.0,441,457,385,401
./images/prote-mateje.jpeg,1,prote-mateje_r10_c29,18.0,458,473,158,174
./images/prote-mateje.jpeg,1,prote-mateje_r12_c40,28.0,637,653,193,209
./images/prote-mateje.jpeg,1,prote-mateje_r10_c32,22.0,507,522,158,174
./images/prote-mateje.jpeg,1,prote-mateje_r22_c30,28.0,474,489,367,384
./images/prote-mateje.jpeg,1,prote-mateje_r14_c39,22.0,621,636,228,244
./images/prote-mateje.jpeg,1,prote-mateje_r18_c36,29.0,572,587,298,314
./images/prote-mateje.jpeg,1,prote-mateje_r24_c27,30.0,425,440,402,419
./images/prote-mateje.jpeg,1,prote-mateje_r21_c34,21.0,539,555,350,366
./images/prote-mateje.jpeg,1,prote-mateje_r19_c33,25.0,523,538,315,332
./images/prote-mateje.jpeg,1,prote-mateje_r13_c39,16.0,621,636,210,227
./images/prote-mateje.jpeg,1,prote-mateje_r09_c29,32.0,458,473,140,157
./images/prote-mateje.jpeg,1,prote-mateje_r29_c24,24.0,376,391,490,506
./images/prote-mateje.jpeg,1,prote-mateje_r18_c35,16.0,556,571,298,314
./images/prote-mateje.jpeg,1,prote-mateje_r17_c36,32.0,572,587,280,297
./images/prote-mateje.jpeg,1,prote-mateje_r06_c40,31.0,637,653,88,104
./images/prote-mateje.jpeg,1,prote-mateje_r08_c31,23.0,490,506,123,139
./images/prote-mateje.jpeg,1,prote-mateje_r24_c29,29.0,458,473,402,419
./images/prote-mateje.jpeg,1,prote-mateje_r05_c38,26.0,605,620,70,87
./images/prote-mateje.jpeg,1,prote-mateje_r08_c29,32.0,458,473,123,139
./images/prote-mateje.jpeg,1,prote-mateje_r05_c40,22.0,637,653,70,87
./images/prote-mateje.jpeg,1,prote-mateje_r13_c40,24.0,637,653,210,227
./images/prote-mateje.jpeg,1,prote-mateje_r16_c38,24.0,605,620,263,279
./images/prote-mateje.jpeg,1,prote-mateje_r16_c37,18.0,588,604,263,279
./images/prote-mateje.jpeg,1,prote-mateje_r09_c36,30.0,572,587,140,157
./images/prote-mateje.jpeg,1,prote-mateje_r07_c40,26.0,637,653,105,122
./images/prote-mateje.jpeg,1,prote-mateje_r10_c40,28.0,637,653,158,174
./images/prote-mateje.jpeg,1,prote-mateje_r09_c33,19.0,523,538,140,157
./images/prote-mateje.jpeg,1,prote-mateje_r07_c39,22.0,621,636,105,122
./images/prote-mateje.jpeg,1,prote-mateje_r07_c36,26.0,572,587,105,122
./images/prote-mateje.jpeg,2,prote-mateje_r08_c30,24.0,474,489,123,139
./images/prote-mateje.jpeg,2,prote-mateje_r04_c40,20.0,637,653,53,69
